-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.fleet
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:58:27-58
category#com.fleet
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:76:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
